Starting download of 11 packs...
--- Pack 1/11 ---
Checking pack ID: 1293
Skipping pack 1293 because 'HyperTwist' exists.
--- Pack 2/11 ---
Checking pack ID: 1292
Downloading https://zenius-i-vanisher.com/v5.2/download.php?type=ddrpack&categoryid=1292 to data/raw\temp_download_1.zip using curl...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0

  0 1117M    0 55945    0     0  23415      0 13:54:21  0:00:02 13:54:19 23415
  0 1117M    0  328k    0     0    99k      0  3:11:23  0:00:03  3:11:20  303k
  0 1117M    0  773k    0     0   182k      0  1:44:22  0:00:04  1:44:18  390k
  0 1117M    0 1499k    0     0   287k      0  1:06:16  0:00:05  1:06:11  512k
  0 1117M    0 2265k    0     0   370k      0  0:51:30  0:00:06  0:51:24  592k
  0 1117M    0 3062k    0     0   430k      0  0:44:16  0:00:07  0:44:09  637k
  0 1117M    0 3679k    0     0   454k      0  0:41:59  0:00:08  0:41:51  696k
  0 1117M    0 4242k    0     0   462k      0  0:41:17  0:00:09  0:41:08  700k
  0 1117M    0 4773k    0     0   472k      0  0:40:24  0:00:10  0:40:14  668k
  0 1117M    0 5242k    0     0   472k      0  0:40:23  0:00:11  0:40:12  597k
  0 1117M    0 5718k    0     0   471k      0  0:40:28  0:00:12  0:40:16  528k
  0 1117M    0 6101k    0     0   465k      0  0:40:59  0:00:13  0:40:46  483k
  0 1117M    0 6664k    0     0   472k      0  0:40:23  0:00:14  0:40:09  491k
  0 1117M    0 7062k    0     0   467k      0  0:40:48  0:00:15  0:40:33  457k
  0 1117M    0 7640k    0     0   474k      0  0:40:12  0:00:16  0:39:56  479k
  0 1117M    0 8195k    0     0   479k      0  0:39:48  0:00:17  0:39:31  498k
  0 1117M    0 8601k    0     0   474k      0  0:40:14  0:00:18  0:39:56  496k
  0 1117M    0 8976k    0     0   469k      0  0:40:39  0:00:19  0:40:20  460k
  0 1117M    0 9429k    0     0   468k      0  0:40:43  0:00:20  0:40:23  471k
  0 1117M    0 9812k    0     0   464k      0  0:41:05  0:00:21  0:40:44  431k
  0 1117M    0 10.2M    0     0   477k      0  0:39:58  0:00:22  0:39:36  470k
  0 1117M    0 11.1M    0     0   492k      0  0:38:42  0:00:23  0:38:19  561k
  1 1117M    1 11.7M    0     0   500k      0  0:38:05  0:00:24  0:37:41  622k
  1 1117M    1 12.5M    0     0   511k      0  0:37:16  0:00:25  0:36:51  685k
  1 1117M    1 13.2M    0     0   521k      0  0:36:36  0:00:26  0:36:10  763k
  1 1117M    1 13.9M    0     0   525k      0  0:36:18  0:00:27  0:35:51  739k
  1 1117M    1 14.5M    0     0   531k      0  0:35:55  0:00:28  0:35:27  708k
  1 1117M    1 15.2M    0     0   536k      0  0:35:34  0:00:29  0:35:05  708k
  1 1117M    1 15.8M    0     0   538k      0  0:35:25  0:00:30  0:34:55  674k
  1 1117M    1 16.3M    0     0   537k      0  0:35:31  0:00:31  0:35:00  620k
  1 1117M    1 16.7M    0     0   533k      0  0:35:44  0:00:32  0:35:12  577k
  1 1117M    1 17.1M    0     0   530k      0  0:35:55  0:00:33  0:35:22  529k
  1 1117M    1 17.6M    0     0   528k      0  0:36:04  0:00:34  0:35:30  484k
  1 1117M    1 18.0M    0     0   525k      0  0:36:17  0:00:35  0:35:42  447k
  1 1117M    1 18.4M    0     0   521k      0  0:36:33  0:00:36  0:35:57  427k
  1 1117M    1 18.7M    0     0   518k      0  0:36:48  0:00:37  0:36:11  417k
  1 1117M    1 19.1M    0     0   510k      0  0:37:23  0:00:38  0:36:45  382k
  1 1117M    1 19.3M    0     0   505k      0  0:37:42  0:00:39  0:37:03  350k
  1 1117M    1 19.3M    0     0   490k      0  0:38:52  0:00:40  0:38:12  257k
  1 1117M    1 19.6M    0     0   489k      0  0:38:58  0:00:41  0:38:17  254k
  1 1117M    1 19.8M    0     0   480k      0  0:39:41  0:00:42  0:38:59  214k
  1 1117M    1 20.1M    0     0   476k      0  0:40:00  0:00:43  0:39:17  200k
  1 1117M    1 20.5M    0     0   477k      0  0:39:58  0:00:44  0:39:14  255k
  1 1117M    1 21.0M    0     0   477k      0  0:39:56  0:00:45  0:39:11  366k
  1 1117M    1 21.2M    0     0   471k      0  0:40:26  0:00:46  0:39:40  328k
  1 1117M    1 21.5M    0     0   468k      0  0:40:42  0:00:47  0:39:55  362k
  1 1117M    1 21.8M    0     0   463k      0  0:41:09  0:00:48  0:40:21  348k
  1 1117M    1 22.1M    0     0   461k      0  0:41:23  0:00:49  0:40:34  316k
  2 1117M    2 22.5M    0     0   459k      0  0:41:30  0:00:50  0:40:40  298k
  2 1117M    2 23.2M    0     0   462k      0  0:41:15  0:00:51  0:40:24  381k
  2 1117M    2 23.4M    0     0   460k      0  0:41:25  0:00:52  0:40:33  386k
  2 1117M    2 24.0M    0     0   464k      0  0:41:05  0:00:53  0:40:12  469k
  2 1117M    2 24.8M    0     0   470k      0  0:40:31  0:00:54  0:39:37  567k
  2 1117M    2 25.7M    0     0   478k      0  0:39:52  0:00:55  0:38:57  667k
  2 1117M    2 26.6M    0     0   486k      0  0:39:12  0:00:56  0:38:16  759k
  2 1117M    2 27.2M    0     0   489k      0  0:39:00  0:00:57  0:38:03  794k
  2 1117M    2 27.9M    0     0   491k      0  0:38:47  0:00:58  0:37:49  781k
  2 1117M    2 28.5M    0     0   495k      0  0:38:31  0:00:59  0:37:32  760k
  2 1117M    2 29.1M    0     0   496k      0  0:38:25  0:01:00  0:37:25  695k
  2 1117M    2 29.5M    0     0   495k      0  0:38:30  0:01:01  0:37:29  595k
  2 1117M    2 30.1M    0     0   496k      0  0:38:26  0:01:02  0:37:24  578k
  2 1117M    2 30.5M    0     0   496k      0  0:38:26  0:01:03  0:37:23  548k
  2 1117M    2 31.0M    0     0   492k      0  0:38:43  0:01:04  0:37:39  463k
  2 1117M    2 31.4M    0     0   494k      0  0:38:32  0:01:05  0:37:27  476k
  2 1117M    2 32.0M    0     0   495k      0  0:38:31  0:01:06  0:37:25  491k
  2 1117M    2 32.6M    0     0   499k      0  0:38:14  0:01:07  0:37:07  532k
  2 1117M    2 33.3M    0     0   500k      0  0:38:05  0:01:08  0:36:57  559k
  3 1117M    3 33.7M    0     0   500k      0  0:38:05  0:01:09  0:36:56  617k
  3 1117M    3 34.2M    0     0   500k      0  0:38:05  0:01:10  0:36:55  578k
  3 1117M    3 34.7M    0     0   501k      0  0:38:04  0:01:11  0:36:53  582k
  3 1117M    3 35.3M    0     0   501k      0  0:38:03  0:01:12  0:36:51  531k
  3 1117M    3 35.7M    0     0   500k      0  0:38:06  0:01:13  0:36:53  498k
  3 1117M    3 36.2M    0     0   500k      0  0:38:05  0:01:14  0:36:51  499k
  3 1117M    3 36.7M    0     0   501k      0  0:38:02  0:01:15  0:36:47  512k
  3 1117M    3 37.3M    0     0   502k      0  0:37:56  0:01:16  0:36:40  528k
  3 1117M    3 37.7M    0     0   501k      0  0:38:04  0:01:17  0:36:47  499k
